TiZenDeskHD
v7
r0
t325125738.139284
cCheck dependencies
lSLF07#2@21"Copy weather_snow.png325125732#325125733#0(0"0(0#0#102"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/weather_snow.png8604106720#624"    cd "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/weather_snow.png" "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator/iZenDeskHD.app"0#

CCpResource build/Debug-iphonesimulator/iZenDeskHD.app/weather_thunderstorms.png weather_thunderstorms.png
s325125732.876592
e325125733.100964
r1
xCpResource
xbuild/Debug-iphonesimulator/iZenDeskHD.app/weather_thunderstorms.png
xweather_thunderstorms.png
lSLF07#2@30"Copy weather_thunderstorms.png325125732#325125733#0(0"0(0#0#111"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/weather_thunderstorms.png8608007488#633"    cd "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/weather_thunderstorms.png" "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator/iZenDeskHD.app"0#

CCpResource build/Debug-iphonesimulator/iZenDeskHD.app/zanders.ttf zanders.ttf
s325125734.519332
e325125734.538024
r1
xCpResource
xbuild/Debug-iphonesimulator/iZenDeskHD.app/zanders.ttf
xzanders.ttf
lSLF07#2@16"Copy zanders.ttf325125734#325125734#0(0"0(0#0#97"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/zanders.ttf8622892352#619"    cd "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/zanders.ttf" "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator/iZenDeskHD.app"0#

CGenerateDSYMFile "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator/iZenDeskHD.app.dSYM" "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator/iZenDeskHD.app/iZenDeskHD"
s325125738.077100
e325125738.124362
r1
xGenerateDSYMFile
x/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator/iZenDeskHD.app.dSYM
x/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator/iZenDeskHD.app/iZenDeskHD
lSLF07#2@118"GenerateDSYMFile build/Debug-iphonesimulator/iZenDeskHD.app.dSYM build/Debug-iphonesimulator/iZenDeskHD.app/iZenDeskHD325125738#325125738#0(0"0(0#0#139"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator/iZenDeskHD.app/iZenDeskHD8631817600#539"    cd "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator/iZenDeskHD.app/iZenDeskHD" -o "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator/iZenDeskHD.app.dSYM"0#

CGenerateDSYMFile "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app.dSYM" "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/iZenDeskHD"
s325121323.637138
e325121323.688727
r1
xGenerateDSYMFile
x/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app.dSYM
x/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/iZenDeskHD
lSLF07#2@118"GenerateDSYMFile build/Debug-iphonesimulator/iZenDeskHD.app.dSYM build/Debug-iphonesimulator/iZenDeskHD.app/iZenDeskHD325121323#325121323#0(0"0(0#0#134"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/iZenDeskHD8633840000#524"    cd "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/iZenDeskHD" -o "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app.dSYM"0#

CGenerateDSYMFile "/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/build/Debug-iphonesimulator/iZenDeskHD.app.dSYM" "/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/build/Debug-iphonesimulator/iZenDeskHD.app/iZenDeskHD"
s324876618.735641
e324876618.872643
r1
xGenerateDSYMFile
x/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/build/Debug-iphonesimulator/iZenDeskHD.app.dSYM
x/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/build/Debug-iphonesimulator/iZenDeskHD.app/iZenDeskHD
lSLF07#2@118"GenerateDSYMFile build/Debug-iphonesimulator/iZenDeskHD.app.dSYM build/Debug-iphonesimulator/iZenDeskHD.app/iZenDeskHD324876618#324876618#0(0"0(0#0#102"/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/build/Debug-iphonesimulator/iZenDeskHD.app/iZenDeskHD8600795904#428"    cd "/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/build/Debug-iphonesimulator/iZenDeskHD.app/iZenDeskHD" -o "/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/build/Debug-iphonesimulator/iZenDeskHD.app.dSYM"0#

CLd "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator/iZenDeskHD.app/iZenDeskHD" normal i386
s325125738.019147
e325125738.076994
r1
xLd
x/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator/iZenDeskHD.app/iZenDeskHD
xnormal
xi386
lSLF07#2@144"Link /Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator/iZenDeskHD.app/iZenDeskHD325125738#325125738#0(0"0(0#0#0"8632556576#1280"    cd "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03"    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk "-L/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator" "-F/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator" -filelist "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/Objects-normal/i386/iZenDeskHD.LinkFileList" -mmacosx-version-min=10.6 -lxml2 -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -framework UIKit -framework CoreGraphics -framework MapKit -framework CoreLocation -framework MediaPlayer -framework AudioToolbox -framework AVFoundation -o "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator/iZenDeskHD.app/iZenDeskHD"0#

CLd "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/iZenDeskHD" normal i386
s325121323.579173
e325121323.637036
r1
xLd
x/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/iZenDeskHD
xnormal
xi386
lSLF07#2@139"Link /Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/iZenDeskHD325121323#325121323#0(0"0(0#0#0"8621697376#1255"    cd "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02"    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk "-L/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator" "-F/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator" -filelist "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/Objects-normal/i386/iZenDeskHD.LinkFileList" -mmacosx-version-min=10.6 -lxml2 -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -framework UIKit -framework CoreGraphics -framework MapKit -framework CoreLocation -framework MediaPlayer -framework AudioToolbox -framework AVFoundation -o "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/iZenDeskHD"0#

CLd "/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/build/Debug-iphonesimulator/iZenDeskHD.app/iZenDeskHD" normal i386
s324876618.067798
e324876618.735536
r1
xLd
x/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/build/Debug-iphonesimulator/iZenDeskHD.app/iZenDeskHD
xnormal
xi386
lSLF07#2@107"Link /Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/build/Debug-iphonesimulator/iZenDeskHD.app/iZenDeskHD324876618#324876618#0(0"0(0#0#0"8607021024#1095"    cd "/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1"    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk "-L/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/build/Debug-iphonesimulator" "-F/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/build/Debug-iphonesimulator" -filelist "/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/Objects-normal/i386/iZenDeskHD.LinkFileList" -mmacosx-version-min=10.6 -lxml2 -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -framework UIKit -framework CoreGraphics -framework MapKit -framework CoreLocation -framework MediaPlayer -framework AudioToolbox -framework AVFoundation -o "/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/build/Debug-iphonesimulator/iZenDeskHD.app/iZenDeskHD"0#

CProcessInfoPlistFile "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator/iZenDeskHD.app/Info.plist" SlideShow-Info.plist
s325125729.977791
e325125729.995473
r1
xProcessInfoPlistFile
x/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator/iZenDeskHD.app/Info.plist
xSlideShow-Info.plist
lSLF07#2@28"Process SlideShow-Info.plist325125729#325125729#0(0"0(0#0#106"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/SlideShow-Info.plist8607606048#634"    cd "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility SlideShow-Info.plist -genpkginfo "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator/iZenDeskHD.app/PkgInfo" -expandbuildsettings -format binary -platform iphonesimulator -o "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator/iZenDeskHD.app/Info.plist"0#

CProcessInfoPlistFile "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/iZenDeskHD.app/Info.plist" SlideShow-Info.plist
r0

CProcessInfoPlistFile "/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/build/Debug-iphonesimulator/iZenDeskHD.app/Info.plist" SlideShow-Info.plist
s324876603.553333
e324876603.597777
r1
xProcessInfoPlistFile
x/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/build/Debug-iphonesimulator/iZenDeskHD.app/Info.plist
xSlideShow-Info.plist
lSLF07#2@28"Process SlideShow-Info.plist324876603#324876603#0(0"0(0#0#69"/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/SlideShow-Info.plist3400549983432435200#523"    cd "/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility SlideShow-Info.plist -genpkginfo "/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/build/Debug-iphonesimulator/iZenDeskHD.app/PkgInfo" -expandbuildsettings -format binary -platform iphonesimulator -o "/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/build/Debug-iphonesimulator/iZenDeskHD.app/Info.plist"0#

CProcessPCH /var/folders/NO/NOQju8Y1FeC40e3qssyC8++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iZenDeskHD_Prefix-bezsbyiyafggugdykqzfufeqrfme/iZenDeskHD_Prefix.pch.gch iZenDeskHD_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s324932129.870704
e324932133.250889
r1
xProcessPCH
x/var/folders/NO/NOQju8Y1FeC40e3qssyC8++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iZenDeskHD_Prefix-bezsbyiyafggugdykqzfufeqrfme/iZenDeskHD_Prefix.pch.gch
xiZenDeskHD_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@32"Precompile iZenDeskHD_Prefix.pch324932129#324932133#0(0"0(0#0#102"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/iZenDeskHD_Prefix.pch8606221280#2409"    cd "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/iZenDeskHD-generated-files.hmap" "-I/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/iZenDeskHD-own-target-headers.hmap" "-I/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/iZenDeskHD-all-target-headers.hmap" -iquote "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/iZenDeskHD-project-headers.hmap" "-F/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator" "-I/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/DerivedSources/i386" "-I/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/DerivedSources" -c "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/iZenDeskHD_Prefix.pch" -o /var/folders/NO/NOQju8Y1FeC40e3qssyC8++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iZenDeskHD_Prefix-bezsbyiyafggugdykqzfufeqrfme/iZenDeskHD_Prefix.pch.gch0#

CProcessPCH /var/folders/NO/NOQju8Y1FeC40e3qssyC8++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iZenDeskHD_Prefix-bhabipyycnjxacbrnafuhxrucxtw/iZenDeskHD_Prefix.pch.gch iZenDeskHD_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s325125734.954143
e325125736.252180
r1
xProcessPCH
x/var/folders/NO/NOQju8Y1FeC40e3qssyC8++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iZenDeskHD_Prefix-bhabipyycnjxacbrnafuhxrucxtw/iZenDeskHD_Prefix.pch.gch
xiZenDeskHD_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@32"Precompile iZenDeskHD_Prefix.pch325125734#325125736#0(0"0(0#0#107"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/iZenDeskHD_Prefix.pch8631964448#2459"    cd "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/iZenDeskHD-generated-files.hmap" "-I/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/iZenDeskHD-own-target-headers.hmap" "-I/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/iZenDeskHD-all-target-headers.hmap" -iquote "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/iZenDeskHD-project-headers.hmap" "-F/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator" "-I/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/DerivedSources/i386" "-I/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/DerivedSources" -c "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/iZenDeskHD_Prefix.pch" -o /var/folders/NO/NOQju8Y1FeC40e3qssyC8++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iZenDeskHD_Prefix-bhabipyycnjxacbrnafuhxrucxtw/iZenDeskHD_Prefix.pch.gch0#
